User-agent: *
Allow: /

# Blog — index and posts are public; admin/editor routes are private
Allow: /blog
Allow: /blog/
Disallow: /blog/admin

# Private / per-user routes
Disallow: /auth
Disallow: /checkout/
Disallow: /order/
Disallow: /orders
Disallow: /wishlist
Disallow: /messages
Disallow: /settings
Disallow: /sell
Disallow: /my-slips
Disallow: /payouts
Disallow: /dashboard
Disallow: /tokens
Disallow: /lending/dashboard
Disallow: /lending/portfolio
Disallow: /fan/dashboard
Disallow: /creator/dashboard
Disallow: /creator/upload
Disallow: /creator/settings
Disallow: /creator/register
Disallow: /creator/login

# Admin / internal
Disallow: /admin/
Disallow: /influencer/
Disallow: /partners/
Disallow: /api-analytics
Disallow: /verify

Sitemap: https://0xnull.io/sitemap.xml
Sitemap: https://0xnull.io/rss.xml

